CONCEPT_CODE_1,CONCEPT_NAME_1,CONCEPT_ID_2,CONCEPT_NAME_2,DOMAIN_ID,VOCABULARY_ID,INVALID_REASON,VALID_START_DATE,VALID_END_DATE,PRECEDENCE,CONVERSION_FACTOR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"chorionic gonadotropin","","1563600","Chorionic Gonadotropin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
"cidofovir","","1745072","Cidofovir","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
"cilastatin sodium; imipenem","","1797258","Cilastatin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"cimetidine hydrochloride","","997276","Cimetidine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"ciprofloxacin for intravenous infusion","","1797513","Ciprofloxacin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"cisplatin","","1397599","Cisplatin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
"cladribine","","19054825","Cladribine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"clavulanate","","1702364","Ticarcillin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"clevidipine butyrate","","19089969","clevidipine","Drug","RxNorm","","2008-08-31 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
"clindamycin phosphate","","997881","Clindamycin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
"clofarabine","","19054821","clofarabine","Drug","RxNorm","","2005-07-24 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"clonidine hydrochloride","","1398937","Clonidine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
"clozapine","","800878","Clozapine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"codeine phosphate","","1201620","Codeine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"colchicine","","1101554","Colchicine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"colistimethate sodium","","1701677","colistimethate","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"collagenase","","980311","COLLAGENASE","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"collagenase clostridium histolyticum","","40172153","collagenase Clostridium histolyticum","Drug","RxNorm","","2010-02-28 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"contraceptive supply, hormone containing","","","","","","","","","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"corticorelin ovine triflutate","","19020789","corticorelin ovine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
"corticotropin","","1541079","Corticotropin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
"cosyntropin","","19008009","Cosyntropin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"cosyntropin (cortrosyn)","","19008009","Cosyntropin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"cromolyn sodium","","1152631","Cromolyn","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"crotalidae polyvalent immune fab (ovine)","","19071744","Crotalidae Polyvalent immune Fab","Drug","RxNorm","D","1970-01-01 00:00:00","2016-05-01 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
"cryoprecipitate","","0","No matching concept","Metadata","None","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
"cyclophosphamide","","1310317","Cyclophosphamide","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
"cyclosporin","","19010482","Cyclosporine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"cyclosporine","","19010482","Cyclosporine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"cymetra","","0","No matching concept","Metadata","None","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"cytarabine","","1311078","Cytarabine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"cytarabine liposome","","40175460","Cytarabine liposome","Drug","RxNorm","","2010-05-02 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"cytomegalovirus immune globulin intravenous (human)","","586491","cytomegalovirus immune globulin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"d5w","","1560524","Glucose","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
"dacarbazine","","1311409","Dacarbazine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"daclizumab","","19036892","Daclizumab","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"dactinomycin","","1311443","Dactinomycin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"dalbavancin","","45774861","dalbavancin","Drug","RxNorm","","2014-12-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"dalfopristin","","1789517","dalfopristin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"dalteparin sodium","","1301065","Dalteparin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
"daptomycin","","1786617","Daptomycin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"darbepoetin alfa","","1304643","darbepoetin alfa","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
"daunorubicin","","1311799","Daunorubicin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"daunorubicin citrate","","1311799","Daunorubicin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
